Address Mapping
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB21_I7: VSTRS killed renamable $s0, renamable $r1, 1, 14, $noreg, debug-location !780 :: (store (s32) into %ir.arrayidx101); batchtest/cosf/wcclibm.c:466:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB22_I0: $r0 = LDRi12 $sp, 36, 14, $noreg, debug-location !783 :: (load (s32) from %stack.10); batchtest/cosf/wcclibm.c:468:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB22_I1: $r1 = LDRi12 $r11, -16, 14, $noreg, debug-location !783 :: (load (s32) from %stack.3); batchtest/cosf/wcclibm.c:468:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB22_I2: renamable $s0 = VLDRS renamable $r1, 0, 14, $noreg, debug-location !783 :: (load (s32) from %ir.y); batchtest/cosf/wcclibm.c:468:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB22_I4: VSTRS killed renamable $s0, renamable $r1, 0, 14, $noreg, debug-location !785 :: (store (s32) into %ir.y); batchtest/cosf/wcclibm.c:468:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB22_I5: renamable $s0 = VLDRS renamable $r1, 1, 14, $noreg, debug-location !786 :: (load (s32) from %ir.arrayidx107); batchtest/cosf/wcclibm.c:469:17
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB22_I7: VSTRS killed renamable $s0, renamable $r1, 1, 14, $noreg, debug-location !789 :: (store (s32) into %ir.arrayidx109); batchtest/cosf/wcclibm.c:469:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB22_I9: STRi12 killed $r0, $r11, -20, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB23_I0: $r0 = LDRi12 $sp, 36, 14, $noreg :: (load (s32) from %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB23_I1: STRi12 killed $r0, $r11, -20, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB24_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !794 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:476:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB25_I0: $r0 = LDRi12 $r11, -16, 14, $noreg, debug-location !795 :: (load (s32) from %stack.3); batchtest/cosf/wcclibm.c:477:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB25_I1: $s0 = VLDRS $r11, 259, 14, $noreg, debug-location !795 :: (load (s32) from %stack.2); batchtest/cosf/wcclibm.c:477:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB25_I3: VSTRS renamable $s0, renamable $r0, 1, 14, $noreg, debug-location !797 :: (store (s32) into %ir.arrayidx117); batchtest/cosf/wcclibm.c:477:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB25_I4: VSTRS killed renamable $s0, renamable $r0, 0, 14, $noreg, debug-location !798 :: (store (s32) into %ir.y); batchtest/cosf/wcclibm.c:477:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB25_I6: STRi12 killed $r0, $r11, -20, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB26_I0: $r0 = LDRi12 $r11, -16, 14, $noreg, debug-location !800 :: (load (s32) from %stack.3); batchtest/cosf/wcclibm.c:484:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB26_I1: $s0 = VLDRS $r11, 259, 14, $noreg, debug-location !800 :: (load (s32) from %stack.2); batchtest/cosf/wcclibm.c:484:23
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB26_I3: VSTRS renamable $s0, renamable $r0, 1, 14, $noreg, debug-location !802 :: (store (s32) into %ir.arrayidx121); batchtest/cosf/wcclibm.c:484:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB26_I4: VSTRS killed renamable $s0, renamable $r0, 0, 14, $noreg, debug-location !803 :: (store (s32) into %ir.y); batchtest/cosf/wcclibm.c:484:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB26_I6: STRi12 killed $r0, $r11, -20, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB27_I0: $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !774 :: (load (s32) from %stack.4); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_rem_pio2f_BB27_I2: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !805; batchtest/cosf/wcclibm.c:486:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB0_I2: VSTRS $s0, $sp, 19, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB0_I4: STRi12 $r0, $sp, 80, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB1_I0: $s0 = VLDRS $sp, 19, 14, $noreg, debug-location !245 :: (load (s32) from %stack.1); batchtest/cosf/wcclibm.c:504:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB1_I2: VSTRS killed $s0, $sp, 18, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB2_I0: $r0 = LDRi12 $sp, 80, 14, $noreg, debug-location !248 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:508:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB3_I0: $r0 = LDRi12 $sp, 80, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB4_I0: $s0 = VLDRS $sp, 19, 14, $noreg :: (load (s32) from %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB4_I1: VSTRS killed $s0, $sp, 18, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB5_I0: $r0 = LDRi12 $sp, 80, 14, $noreg, debug-location !254 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:511:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB6_I0: $s0 = VLDRS $sp, 19, 14, $noreg, debug-location !255 :: (load (s32) from %stack.1); batchtest/cosf/wcclibm.c:512:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB6_I3: VSTRS killed $s0, $sp, 18, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB9_I0: $r0 = LDRi12 $sp, 80, 14, $noreg, debug-location !260 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:515:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB9_I2: STRi12 $r1, $sp, 60, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB9_I5: STRi12 killed $r1, $sp, 64, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB9_I6: STRi12 killed $r0, $sp, 68, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB10_I0: $r1 = LDRi12 $sp, 80, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB10_I2: STRi12 killed $r1, $sp, 52, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB10_I3: STRi12 killed $r0, $sp, 56, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB11_I0: $r0 = LDRi12 $sp, 52, 14, $noreg, debug-location !264 :: (load (s32) from %stack.7); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB11_I1: $r1 = LDRi12 $sp, 56, 14, $noreg, debug-location !264 :: (load (s32) from %stack.6); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB11_I2: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB11_I3: STRi12 $r0, $sp, 48, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB13_I0: $r0 = LDRi12 $sp, 44, 14, $noreg, debug-location !269 :: (load (s32) from %stack.9); batchtest/cosf/wcclibm.c:519:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB13_I1: $r1 = LDRi12 $sp, 48, 14, $noreg, debug-location !269 :: (load (s32) from %stack.8); batchtest/cosf/wcclibm.c:519:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB13_I4: STRi12 killed $r1, $sp, 52, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB13_I5: STRi12 killed $r0, $sp, 56, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB14_I0: $r0 = LDRi12 $sp, 48, 14, $noreg, debug-location !274 :: (load (s32) from %stack.8); batchtest/cosf/wcclibm.c:520:7
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB14_I1: $r1 = LDRi12 $sp, 60, 14, $noreg, debug-location !274 :: (load (s32) from %stack.5); batchtest/cosf/wcclibm.c:520:7
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB14_I2: $r2 = LDRi12 $sp, 44, 14, $noreg, debug-location !274 :: (load (s32) from %stack.9); batchtest/cosf/wcclibm.c:520:7
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB14_I5: STRi12 killed $r1, $sp, 64, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB14_I6: STRi12 killed $r0, $sp, 68, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB15_I0: $r1 = LDRi12 $sp, 64, 14, $noreg, debug-location !241 :: (load (s32) from %stack.4); batchtest/cosf/wcclibm.c:500:3
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB15_I1: $r0 = LDRi12 $sp, 68, 14, $noreg, debug-location !241 :: (load (s32) from %stack.3); batchtest/cosf/wcclibm.c:500:3
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB15_I3: STRi12 $r1, $sp, 32, 14, $noreg :: (store (s32) into %stack.12)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB15_I4: renamable $r2 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB15_I7: STRi12 $r0, $sp, 36, 14, $noreg :: (store (s32) into %stack.11)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB15_I9: STRi12 killed $r0, $sp, 40, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB16_I0: $r0 = LDRi12 $sp, 36, 14, $noreg, debug-location !281 :: (load (s32) from %stack.11); batchtest/cosf/wcclibm.c:525:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB16_I2: STRi12 killed $r0, $sp, 40, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB17_I0: $r1 = LDRi12 $sp, 40, 14, $noreg, debug-location !264 :: (load (s32) from %stack.10); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB17_I3: STRi12 killed $r2, $sp, 20, 14, $noreg :: (store (s32) into %stack.15)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB17_I4: STRi12 killed $r1, $sp, 24, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB17_I5: STRi12 killed $r0, $sp, 28, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB18_I0: $r1 = LDRi12 $sp, 20, 14, $noreg, debug-location !264 :: (load (s32) from %stack.15); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB18_I1: $r2 = LDRi12 $sp, 24, 14, $noreg, debug-location !264 :: (load (s32) from %stack.14); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB18_I2: $r0 = LDRi12 $sp, 28, 14, $noreg, debug-location !264 :: (load (s32) from %stack.13); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB18_I3: STRi12 $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.18)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB18_I4: STRi12 killed $r2, $sp, 12, 14, $noreg :: (store (s32) into %stack.17)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB18_I5: STRi12 killed $r1, $sp, 16, 14, $noreg :: (store (s32) into %stack.16)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB19_I0: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !285 :: (load (s32) from %stack.18); batchtest/cosf/wcclibm.c:535:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB19_I1: $r3 = LDRi12 $sp, 12, 14, $noreg, debug-location !285 :: (load (s32) from %stack.17); batchtest/cosf/wcclibm.c:535:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB19_I2: $r1 = LDRi12 $sp, 16, 14, $noreg, debug-location !285 :: (load (s32) from %stack.16); batchtest/cosf/wcclibm.c:535:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB19_I7: STRi12 killed $r2, $sp, 20, 14, $noreg :: (store (s32) into %stack.15)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB19_I8: STRi12 killed $r1, $sp, 24, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB19_I9: STRi12 killed $r0, $sp, 28, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB20_I0: $r1 = LDRi12 $sp, 12, 14, $noreg :: (load (s32) from %stack.17)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB20_I3: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.19)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB21_I3: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.20)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB25_I1: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.20)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB26_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !264 :: (load (s32) from %stack.20); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB26_I1: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.19)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB27_I0: $r2 = LDRi12 $sp, 32, 14, $noreg, debug-location !264 :: (load (s32) from %stack.12); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB27_I1: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !264 :: (load (s32) from %stack.19); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB27_I8: VSTRS killed $s0, $sp, 18, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___ieee754_sqrtf_BB28_I0: $s0 = VLDRS $sp, 18, 14, $noreg, debug-location !264 :: (load (s32) from %stack.2); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB0_I2: VSTRS killed $s1, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB0_I3: VSTRS $s0, $sp, 5, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB0_I6: STRi12 $r0, $sp, 24, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB1_I0: $s0 = VLDRS $sp, 5, 14, $noreg, debug-location !811 :: (load (s32) from %stack.1); batchtest/cosf/wcclibm.c:581:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB2_I0: renamable $s0 = VLDRS %const.10, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB2_I1: VSTRS killed $s0, $sp, 3, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I0: $r0 = LDRi12 $sp, 24, 14, $noreg, debug-location !816 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:583:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I1: $s0 = VLDRS $sp, 5, 14, $noreg, debug-location !816 :: (load (s32) from %stack.1); batchtest/cosf/wcclibm.c:583:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I3: VSTRS $s0, $sp, 1, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I4: renamable $s4 = VLDRS %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I5: renamable $s2 = VLDRS %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I7: renamable $s4 = VLDRS %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I9: renamable $s2 = VLDRS %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I11: renamable $s4 = VLDRS %const.4, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I13: renamable $s2 = VLDRS %const.5, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I16: VSTRS killed $s0, $sp, 2, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB4_I17: renamable $r1 = LDRcp %const.6, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB5_I0: $s0 = VLDRS $sp, 1, 14, $noreg, debug-location !825 :: (load (s32) from %stack.5); batchtest/cosf/wcclibm.c:587:58
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB5_I1: $s4 = VLDRS $sp, 5, 14, $noreg, debug-location !825 :: (load (s32) from %stack.1); batchtest/cosf/wcclibm.c:587:58
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB5_I2: $s6 = VLDRS $sp, 4, 14, $noreg, debug-location !825 :: (load (s32) from %stack.2); batchtest/cosf/wcclibm.c:587:58
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB5_I3: $s2 = VLDRS $sp, 2, 14, $noreg, debug-location !825 :: (load (s32) from %stack.4); batchtest/cosf/wcclibm.c:587:58
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB5_I6: renamable $s4 = VLDRS %const.9, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB5_I8: renamable $s0 = VLDRS %const.10, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB5_I10: VSTRS killed $s0, $sp, 3, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB6_I0: $r0 = LDRi12 $sp, 24, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB6_I1: renamable $r1 = LDRcp %const.7, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB7_I0: renamable $s0 = VLDRS %const.8, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB7_I1: VSTRS killed $s0, $sp, 0, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB8_I0: $r0 = LDRi12 $sp, 24, 14, $noreg, debug-location !832 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:592:7
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB8_I3: VSTRS killed $s0, $sp, 0, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I0: $s6 = VLDRS $sp, 5, 14, $noreg, debug-location !833 :: (load (s32) from %stack.1); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I1: $s8 = VLDRS $sp, 4, 14, $noreg, debug-location !833 :: (load (s32) from %stack.2); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I2: $s4 = VLDRS $sp, 1, 14, $noreg, debug-location !833 :: (load (s32) from %stack.5); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I3: $s10 = VLDRS $sp, 2, 14, $noreg, debug-location !833 :: (load (s32) from %stack.4); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I4: $s12 = VLDRS $sp, 0, 14, $noreg, debug-location !833 :: (load (s32) from %stack.6); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I5: renamable $s0 = VLDRS %const.9, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I8: renamable $s0 = VLDRS %const.10, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB9_I14: VSTRS killed $s0, $sp, 3, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_cosf_BB10_I0: $s0 = VLDRS $sp, 3, 14, $noreg, debug-location !833 :: (load (s32) from %stack.3); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB0_I2: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB0_I3: VSTRS killed $s1, $sp, 5, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB0_I4: VSTRS $s0, $sp, 6, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB1_I0: $s0 = VLDRS $sp, 6, 14, $noreg, debug-location !846 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:619:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB2_I0: $s0 = VLDRS $sp, 6, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB2_I1: VSTRS killed $s0, $sp, 3, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I0: $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !850 :: (load (s32) from %stack.2); batchtest/cosf/wcclibm.c:621:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
