Address Mapping
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB33_I17: renamable $r3 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB33_I20: renamable $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !589 :: (dereferenceable load (s32) from %ir.high191); ../udivmoddi4.c:142:80
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB33_I37: STRi12 $r0, $sp, 32, 14, $noreg :: (store (s32) into %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB34_I1: STRi12 renamable $r0, $r11, -24, 14, $noreg, debug-location !595 :: (store (s32) into %ir.low197, align 8); ../udivmoddi4.c:149:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB34_I2: renamable $r1 = LDRi12 $r11, -8, 14, $noreg, debug-location !596 :: (dereferenceable load (s32) from %ir.low199, align 8); ../udivmoddi4.c:150:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB34_I3: STRi12 killed renamable $r1, $r11, -20, 14, $noreg, debug-location !599 :: (store (s32) into %ir.high201); ../udivmoddi4.c:150:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB34_I4: STRi12 killed renamable $r0, $r11, -28, 14, $noreg, debug-location !602 :: (store (s32) into %ir.high203); ../udivmoddi4.c:151:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB34_I5: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !604 :: (dereferenceable load (s32) from %ir.high205); ../udivmoddi4.c:152:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB34_I6: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !606 :: (store (s32) into %ir.low207, align 8); ../udivmoddi4.c:152:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB35_I0: $r0 = LDRi12 $sp, 32, 14, $noreg, debug-location !609 :: (load (s32) from %stack.9); ../udivmoddi4.c:154:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I0: $r2 = LDRi12 $sp, 32, 14, $noreg :: (load (s32) from %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I2: STRi12 killed renamable $r0, $r11, -24, 14, $noreg, debug-location !611 :: (store (s32) into %ir.low213, align 8); ../udivmoddi4.c:156:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I3: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !612 :: (dereferenceable load (s32) from %ir.low215, align 8); ../udivmoddi4.c:157:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I6: STRi12 killed renamable $r0, $r11, -20, 14, $noreg, debug-location !617 :: (store (s32) into %ir.high219); ../udivmoddi4.c:157:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I7: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !619 :: (dereferenceable load (s32) from %ir.high221); ../udivmoddi4.c:158:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I9: STRi12 killed renamable $r0, $r11, -28, 14, $noreg, debug-location !623 :: (store (s32) into %ir.high224); ../udivmoddi4.c:158:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I10: renamable $r1 = LDRi12 $r11, -8, 14, $noreg, debug-location !628 :: (dereferenceable load (s32) from %ir.low230, align 8); ../udivmoddi4.c:159:68
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I11: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !625 :: (dereferenceable load (s32) from %ir.high226); ../udivmoddi4.c:159:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB36_I14: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !632 :: (store (s32) into %ir.low234, align 8); ../udivmoddi4.c:159:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I0: $r1 = LDRi12 $sp, 32, 14, $noreg, debug-location !634 :: (load (s32) from %stack.9); ../udivmoddi4.c:163:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I1: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !634 :: (dereferenceable load (s32) from %ir.low237, align 8); ../udivmoddi4.c:163:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I4: STRi12 killed renamable $r0, $r11, -24, 14, $noreg, debug-location !638 :: (store (s32) into %ir.low241, align 8); ../udivmoddi4.c:163:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I5: renamable $r2 = LDRi12 $r11, -8, 14, $noreg, debug-location !643 :: (dereferenceable load (s32) from %ir.low247, align 8); ../udivmoddi4.c:165:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I6: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !640 :: (dereferenceable load (s32) from %ir.high243); ../udivmoddi4.c:164:33
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I10: STRi12 killed renamable $r0, $r11, -20, 14, $noreg, debug-location !649 :: (store (s32) into %ir.high252); ../udivmoddi4.c:164:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I12: STRi12 killed renamable $r0, $r11, -28, 14, $noreg, debug-location !652 :: (store (s32) into %ir.high254); ../udivmoddi4.c:166:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I13: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !654 :: (dereferenceable load (s32) from %ir.high256); ../udivmoddi4.c:167:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB37_I15: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !658 :: (store (s32) into %ir.low260, align 8); ../udivmoddi4.c:167:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB39_I0: $r0 = LDRi12 $sp, 32, 14, $noreg :: (load (s32) from %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB39_I1: STRi12 killed $r0, $sp, 28, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB40_I0: renamable $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !661 :: (dereferenceable load (s32) from %ir.high265); ../udivmoddi4.c:176:36
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB40_I7: renamable $r12 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB40_I10: renamable $lr = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB40_I15: renamable $r2 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB40_I17: renamable $r3 = LDRcp %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB40_I20: renamable $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !664 :: (dereferenceable load (s32) from %ir.high267); ../udivmoddi4.c:176:62
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB40_I36: STRi12 $r0, $sp, 24, 14, $noreg :: (store (s32) into %stack.11)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB41_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !669 :: (load (s32) from %stack.4); ../udivmoddi4.c:180:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB42_I0: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !670 :: (load (s32) from %stack.4); ../udivmoddi4.c:181:30
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB42_I1: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !670 :: (dereferenceable load (s32) from %ir.all274, align 8); ../udivmoddi4.c:181:30
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB42_I2: renamable $r2 = LDRi12 $r11, -4, 14, $noreg, debug-location !670 :: (dereferenceable load (s32) from %ir.all274 + 4, basealign 8); ../udivmoddi4.c:181:30
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB42_I3: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !671 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:181:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB42_I4: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !671 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:181:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB43_I2: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB43_I3: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB44_I0: $r0 = LDRi12 $sp, 24, 14, $noreg, debug-location !674 :: (load (s32) from %stack.11); ../udivmoddi4.c:184:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB44_I2: STRi12 $r0, $sp, 20, 14, $noreg :: (store (s32) into %stack.12)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB44_I4: STRi12 killed renamable $r1, $r11, -24, 14, $noreg, debug-location !676 :: (store (s32) into %ir.low279, align 8); ../udivmoddi4.c:187:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB45_I0: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !679 :: (dereferenceable load (s32) from %ir.low284, align 8); ../udivmoddi4.c:190:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB45_I1: STRi12 killed renamable $r0, $r11, -20, 14, $noreg, debug-location !682 :: (store (s32) into %ir.high286); ../udivmoddi4.c:190:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB45_I3: STRi12 killed renamable $r0, $r11, -28, 14, $noreg, debug-location !685 :: (store (s32) into %ir.high288); ../udivmoddi4.c:191:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB45_I4: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !687 :: (dereferenceable load (s32) from %ir.high290); ../udivmoddi4.c:192:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB45_I5: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !689 :: (store (s32) into %ir.low292, align 8); ../udivmoddi4.c:192:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I0: $r2 = LDRi12 $sp, 20, 14, $noreg, debug-location !691 :: (load (s32) from %stack.12); ../udivmoddi4.c:196:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I1: $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !691 :: (load (s32) from %stack.11); ../udivmoddi4.c:196:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I2: renamable $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !691 :: (dereferenceable load (s32) from %ir.low295, align 8); ../udivmoddi4.c:196:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I5: STRi12 killed renamable $r0, $r11, -20, 14, $noreg, debug-location !696 :: (store (s32) into %ir.high299); ../udivmoddi4.c:196:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I6: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !698 :: (dereferenceable load (s32) from %ir.high301); ../udivmoddi4.c:197:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I8: STRi12 killed renamable $r0, $r11, -28, 14, $noreg, debug-location !702 :: (store (s32) into %ir.high304); ../udivmoddi4.c:197:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I9: renamable $r1 = LDRi12 $r11, -8, 14, $noreg, debug-location !707 :: (dereferenceable load (s32) from %ir.low310, align 8); ../udivmoddi4.c:198:68
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I10: renamable $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !704 :: (dereferenceable load (s32) from %ir.high306); ../udivmoddi4.c:198:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB46_I13: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !711 :: (store (s32) into %ir.low314, align 8); ../udivmoddi4.c:198:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB47_I0: $r0 = LDRi12 $sp, 20, 14, $noreg :: (load (s32) from %stack.12)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB47_I1: STRi12 killed $r0, $sp, 28, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB48_I0: $r0 = LDRi12 $sp, 28, 14, $noreg, debug-location !712 :: (load (s32) from %stack.10); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB48_I1: STRi12 killed $r0, $sp, 36, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB49_I0: $r1 = LDRi12 $sp, 36, 14, $noreg, debug-location !712 :: (load (s32) from %stack.8); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB49_I2: STRi12 killed $r1, $sp, 12, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB49_I3: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !712 :: (load (s32) from %stack.14); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I1: $r1 = LDRi12 $sp, 16, 14, $noreg, debug-location !712 :: (load (s32) from %stack.13); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I2: STRi12 killed $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.16)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB50_I3: STRi12 $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.15)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !717 :: (load (s32) from %stack.16); ../udivmoddi4.c:212:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I1: renamable $r1 = LDRi12 $r11, -32, 14, $noreg, debug-location !717 :: (dereferenceable load (s32) from %ir.low324, align 8); ../udivmoddi4.c:212:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I2: renamable $r2 = LDRi12 $r11, -28, 14, $noreg, debug-location !716 :: (dereferenceable load (s32) from %ir.high321); ../udivmoddi4.c:212:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I5: STRi12 killed renamable $r2, $r11, -28, 14, $noreg, debug-location !721 :: (store (s32) into %ir.high328); ../udivmoddi4.c:212:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I6: renamable $r2 = LDRi12 $r11, -20, 14, $noreg, debug-location !723 :: (dereferenceable load (s32) from %ir.high333); ../udivmoddi4.c:213:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I9: STRi12 killed renamable $r1, $r11, -32, 14, $noreg, debug-location !726 :: (store (s32) into %ir.low337, align 8); ../udivmoddi4.c:213:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I10: renamable $r1 = LDRi12 $r11, -24, 14, $noreg, debug-location !729 :: (dereferenceable load (s32) from %ir.low342, align 8); ../udivmoddi4.c:214:43
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I11: renamable $r2 = LDRi12 $r11, -20, 14, $noreg, debug-location !728 :: (dereferenceable load (s32) from %ir.high339); ../udivmoddi4.c:214:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I14: STRi12 killed renamable $r2, $r11, -20, 14, $noreg, debug-location !733 :: (store (s32) into %ir.high346); ../udivmoddi4.c:214:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I16: STRi12 killed renamable $r0, $r11, -24, 14, $noreg, debug-location !737 :: (store (s32) into %ir.low352, align 8); ../udivmoddi4.c:215:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I17: renamable $r12 = LDRi12 $r11, -16, 14, $noreg, debug-location !738 :: (dereferenceable load (s32) from %ir.all354, align 8); ../udivmoddi4.c:223:37
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I18: renamable $r2 = LDRi12 $r11, -12, 14, $noreg, debug-location !738 :: (dereferenceable load (s32) from %ir.all354 + 4, basealign 8); ../udivmoddi4.c:223:37
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I19: renamable $r0 = LDRi12 $r11, -32, 14, $noreg, debug-location !739 :: (dereferenceable load (s32) from %ir.all355, align 8); ../udivmoddi4.c:223:45
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I20: renamable $r1 = LDRi12 $r11, -28, 14, $noreg, debug-location !739 :: (dereferenceable load (s32) from %ir.all355 + 4, basealign 8); ../udivmoddi4.c:223:45
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I25: STRi12 $r3, $sp, 0, 14, $noreg :: (store (s32) into %stack.17)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I32: STRi12 killed renamable $r1, $r11, -28, 14, $noreg, debug-location !743 :: (store (s32) into %ir.all363 + 4, basealign 8); ../udivmoddi4.c:225:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB51_I33: STRi12 killed renamable $r0, $r11, -32, 14, $noreg, debug-location !743 :: (store (s32) into %ir.all363, align 8); ../udivmoddi4.c:225:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I0: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !745 :: (load (s32) from %stack.15); ../udivmoddi4.c:224:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I1: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !745 :: (load (s32) from %stack.17); ../udivmoddi4.c:224:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I4: STRi12 killed $r1, $sp, 12, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB52_I5: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I0: $r0 = LDRi12 $r11, -36, 14, $noreg, debug-location !749 :: (load (s32) from %stack.4); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I1: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !749 :: (load (s32) from %stack.16); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I2: renamable $r3 = LDRi12 $r11, -24, 14, $noreg, debug-location !749 :: (dereferenceable load (s32) from %ir.all365, align 8); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I3: renamable $r1 = LDRi12 $r11, -20, 14, $noreg, debug-location !749 :: (dereferenceable load (s32) from %ir.all365 + 4, basealign 8); ../udivmoddi4.c:227:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I7: STRi12 killed renamable $r2, $r11, -24, 14, $noreg, debug-location !754 :: (store (s32) into %ir.all369, align 8); ../udivmoddi4.c:227:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB53_I8: STRi12 killed renamable $r1, $r11, -20, 14, $noreg, debug-location !754 :: (store (s32) into %ir.all369 + 4, basealign 8); ../udivmoddi4.c:227:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I0: $r1 = LDRi12 $r11, -36, 14, $noreg, debug-location !756 :: (load (s32) from %stack.4); ../udivmoddi4.c:229:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I1: renamable $r0 = LDRi12 $r11, -32, 14, $noreg, debug-location !756 :: (dereferenceable load (s32) from %ir.all372, align 8); ../udivmoddi4.c:229:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I2: renamable $r2 = LDRi12 $r11, -28, 14, $noreg, debug-location !756 :: (dereferenceable load (s32) from %ir.all372 + 4, basealign 8); ../udivmoddi4.c:229:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I3: STRi12 killed renamable $r2, renamable $r1, 4, 14, $noreg, debug-location !757 :: (store (s32) into %ir.rem + 4, basealign 8); ../udivmoddi4.c:229:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB54_I4: STRi12 killed renamable $r0, renamable $r1, 0, 14, $noreg, debug-location !757 :: (store (s32) into %ir.rem, align 8); ../udivmoddi4.c:229:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I0: renamable $r1 = LDRi12 $r11, -24, 14, $noreg, debug-location !759 :: (dereferenceable load (s32) from %ir.all374, align 8); ../udivmoddi4.c:230:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I1: renamable $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !759 :: (dereferenceable load (s32) from %ir.all374 + 4, basealign 8); ../udivmoddi4.c:230:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I2: STRi12 killed $r1, $sp, 44, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB55_I3: STRi12 killed $r0, $r11, -40, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB56_I0: $r0 = LDRi12 $sp, 44, 14, $noreg, debug-location !712 :: (load (s32) from %stack.6); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB56_I1: $r1 = LDRi12 $r11, -40, 14, $noreg, debug-location !712 :: (load (s32) from %stack.5); ../udivmoddi4.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmoddi4_BB56_I3: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !761; ../udivmoddi4.c:231:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I7: STRi12 $r2, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I8: STRi12 $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I9: STRi12 $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I11: $r12 = LDRi12 $sp, 4, 14, $noreg, debug-location !1076 :: (load (s32) from %stack.2); ../udivmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I12: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !1076 :: (load (s32) from %stack.1); ../udivmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I13: $r2 = LDRi12 $r11, -4, 14, $noreg, debug-location !1076 :: (load (s32) from %stack.0); ../udivmodsi4.c:22:14
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I16: STRi12 killed renamable $r1, killed renamable $r2, 0, 14, $noreg, debug-location !1079 :: (store (s32) into %ir.rem); ../udivmodsi4.c:23:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivmodsi4_BB0_I18: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1080; ../udivmodsi4.c:24:3
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB0_I7: STRi12 $r1, $r11, -8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB0_I8: STRi12 killed $r0, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB1_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB2_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !1086 :: (load (s32) from %stack.0); ../udivsi3.c:34:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB3_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I0: $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !1088 :: (load (s32) from %stack.1); ../udivsi3.c:36:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I3: $r0 = LDRi12 $r11, -4, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I4: STRi12 $r1, $r11, -20, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
